f_DATOS ENTRADA TARIFA!C26;DATOS_ENTRADA_TARIFA__C26;0.046622;None;None;None
f_DATOS ENTRADA TARIFA!C25;DATOS_ENTRADA_TARIFA__C25;0.009324;None;None;None
f_DATOS ENTRADA TARIFA!C24;DATOS_ENTRADA_TARIFA__C24;0.002331;None;None;None
f_ENTRADA CONSUMO!D4;ENTRADA_CONSUMO__D4;75.351925;None;None;None
f_ENTRADA CONSUMO!D748;ENTRADA_CONSUMO__D748;264.459825;None;None;None
f_ENTRADA CONSUMO!D1420;ENTRADA_CONSUMO__D1420;120.6582;None;None;None
f_ENTRADA CONSUMO!D2163;ENTRADA_CONSUMO__D2163;297.16060000000004;None;None;None
f_ENTRADA CONSUMO!D2883;ENTRADA_CONSUMO__D2883;211.901725;None;None;None
f_ENTRADA CONSUMO!D3627;ENTRADA_CONSUMO__D3627;320.89757499999996;None;None;None
f_ENTRADA CONSUMO!D4347;ENTRADA_CONSUMO__D4347;251.09857499999998;None;None;None
f_ENTRADA CONSUMO!D5091;ENTRADA_CONSUMO__D5091;215.89055;None;None;None
f_ENTRADA CONSUMO!D5835;ENTRADA_CONSUMO__D5835;324.316825;None;None;None
f_ENTRADA CONSUMO!D6555;ENTRADA_CONSUMO__D6555;215.585725;None;None;None
f_ENTRADA CONSUMO!D7300;ENTRADA_CONSUMO__D7300;240.31857499999998;None;None;None
f_ENTRADA CONSUMO!D8020;ENTRADA_CONSUMO__D8020;144.337775;None;None;None
f_ENTRADA RADIACIÓN!B2;ENTRADA_RADIACION__B2;0;None;None;None
f_SIMULADOR COCHE ELECTRICO!I13;SIMULADOR_COCHE_ELECTRICO__I13;0;None;None;None
f_SIMULADOR COCHE ELECTRICO!G9;SIMULADOR_COCHE_ELECTRICO__G9;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C5;SIMULADOR_COCHE_ELECTRICO__C5;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!J1;ENTRADA_CONSUMO_APROXIMADA__J1;0;None;None;None
f_SIMULADOR COCHE ELECTRICO!I15;SIMULADOR_COCHE_ELECTRICO__I15;0;None;None;None
f_PVPC!CT3;PVPC__CT3;106.77;None;None;None
f_DATOS ENTRADA TARIFA!B29;DATOS_ENTRADA_TARIFA__B29;1.28;None;None;None
f_DATOS ENTRADA TARIFA!B30;DATOS_ENTRADA_TARIFA__B30;28.44;None;None;None
f_SIMULADOR COCHE ELECTRICO!I5;SIMULADOR_COCHE_ELECTRICO__I5;0;None;None;None
f_SIMULADOR COCHE ELECTRICO!G5;SIMULADOR_COCHE_ELECTRICO__G5;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C6;SIMULADOR_COCHE_ELECTRICO__C6;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!G7;SIMULADOR_COCHE_ELECTRICO__G7;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C7;SIMULADOR_COCHE_ELECTRICO__C7;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C8;SIMULADOR_COCHE_ELECTRICO__C8;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C9;SIMULADOR_COCHE_ELECTRICO__C9;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C10;SIMULADOR_COCHE_ELECTRICO__C10;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!G10;SIMULADOR_COCHE_ELECTRICO__G10;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C11;SIMULADOR_COCHE_ELECTRICO__C11;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!G6;SIMULADOR_COCHE_ELECTRICO__G6;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C12;SIMULADOR_COCHE_ELECTRICO__C12;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!G8;SIMULADOR_COCHE_ELECTRICO__G8;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C13;SIMULADOR_COCHE_ELECTRICO__C13;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C14;SIMULADOR_COCHE_ELECTRICO__C14;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!C15;SIMULADOR_COCHE_ELECTRICO__C15;1;None;None;None
f_SIMULADOR COCHE ELECTRICO!L20;SIMULADOR_COCHE_ELECTRICO__L20;28000;None;None;None
f_SIMULADOR COCHE ELECTRICO!L18;SIMULADOR_COCHE_ELECTRICO__L18;18;None;None;None
f_PERFIL CONSUMO REE!M11;PERFIL_CONSUMO_REE__M11;0.000120013774900633;None;None;None
f_ENTRADA CONSUMO APROXIMADA!M1;ENTRADA_CONSUMO_APROXIMADA__M1;2500;None;None;None
f_PERFIL CONSUMO REE!M13;PERFIL_CONSUMO_REE__M13;0.00014893284182569455;None;None;None
f_PVPC!E3;PVPC__E3;292.96;None;None;None
f_DATOS ENTRADA TARIFA!B20;DATOS_ENTRADA_TARIFA__B20;0.104228;None;None;None
f_3;DATOS_ENTRADA_TARIFA__B19;=0.112449;{};[];{}
f_PERFIL CONSUMO REE!M3;PERFIL_CONSUMO_REE__M3;0.00016959173339443142;None;None;None
f_PERFIL CONSUMO REE!M747;PERFIL_CONSUMO_REE__M747;0.00014508156562894895;None;None;None
f_PERFIL CONSUMO REE!M1419;PERFIL_CONSUMO_REE__M1419;0.00012504591816393958;None;None;None
f_PERFIL CONSUMO REE!M2162;PERFIL_CONSUMO_REE__M2162;0.00011162848334362651;None;None;None
f_PERFIL CONSUMO REE!M2882;PERFIL_CONSUMO_REE__M2882;9.772423372062234e-05;None;None;None
f_PERFIL CONSUMO REE!M3626;PERFIL_CONSUMO_REE__M3626;9.560473497993766e-05;None;None;None
f_PERFIL CONSUMO REE!M4346;PERFIL_CONSUMO_REE__M4346;0.00012766969191610567;None;None;None
f_PERFIL CONSUMO REE!M5090;PERFIL_CONSUMO_REE__M5090;0.00013035208799539285;None;None;None
f_PERFIL CONSUMO REE!M5834;PERFIL_CONSUMO_REE__M5834;0.0001091602295185592;None;None;None
f_PERFIL CONSUMO REE!M6554;PERFIL_CONSUMO_REE__M6554;0.00010088241487600299;None;None;None
f_PERFIL CONSUMO REE!M7299;PERFIL_CONSUMO_REE__M7299;0.00013317645051163834;None;None;None
f_PERFIL CONSUMO REE!M8019;PERFIL_CONSUMO_REE__M8019;0.00015717170191057654;None;None;None
f_DATOS ENTRADA PANELES!B3;DATOS_ENTRADA_PANELES__B3;1134;None;None;None
f_DATOS ENTRADA PANELES!B2;DATOS_ENTRADA_PANELES__B2;2094;None;None;None
f_DATOS ENTRADA PANELES!D1;DATOS_ENTRADA_PANELES__D1;540;None;None;None
f_DATOS ENTRADA PANELES!B4;DATOS_ENTRADA_PANELES__B4;460;None;None;None
f_DATOS ENTRADA PANELES!B8;DATOS_ENTRADA_PANELES__B8;0.76;None;None;None
f_LISTADO DE COMERCIALIZADORAS!M65;LISTADO_DE_COMERCIALIZADORAS__M65;0;None;None;None
f_ENTRADA CONSUMO APROXIMADA!V13;ENTRADA_CONSUMO_APROXIMADA__V13;1.2;None;None;None
f_ENTRADA CONSUMO APROXIMADA!U13;ENTRADA_CONSUMO_APROXIMADA__U13;0.8;None;None;None
f_ENTRADA CONSUMO APROXIMADA!S13;ENTRADA_CONSUMO_APROXIMADA__S13;0.0325;None;None;None
f_ENTRADA CONSUMO APROXIMADA!M3;ENTRADA_CONSUMO_APROXIMADA__M3;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K5;ENTRADA_CONSUMO_APROXIMADA__K5;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!V15;ENTRADA_CONSUMO_APROXIMADA__V15;0.38;None;None;None
f_ENTRADA CONSUMO APROXIMADA!U15;ENTRADA_CONSUMO_APROXIMADA__U15;0.4;None;None;None
f_ENTRADA CONSUMO APROXIMADA!S15;ENTRADA_CONSUMO_APROXIMADA__S15;0.0525;None;None;None
f_ENTRADA CONSUMO APROXIMADA!V5;ENTRADA_CONSUMO_APROXIMADA__V5;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!U5;ENTRADA_CONSUMO_APROXIMADA__U5;4;None;None;None
f_ENTRADA CONSUMO APROXIMADA!S5;ENTRADA_CONSUMO_APROXIMADA__S5;0.01;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K6;ENTRADA_CONSUMO_APROXIMADA__K6;29;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K7;ENTRADA_CONSUMO_APROXIMADA__K7;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K8;ENTRADA_CONSUMO_APROXIMADA__K8;30;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K9;ENTRADA_CONSUMO_APROXIMADA__K9;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K10;ENTRADA_CONSUMO_APROXIMADA__K10;30;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K11;ENTRADA_CONSUMO_APROXIMADA__K11;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K12;ENTRADA_CONSUMO_APROXIMADA__K12;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K13;ENTRADA_CONSUMO_APROXIMADA__K13;30;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K14;ENTRADA_CONSUMO_APROXIMADA__K14;31;None;None;None
f_ENTRADA CONSUMO APROXIMADA!V6;ENTRADA_CONSUMO_APROXIMADA__V6;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!U6;ENTRADA_CONSUMO_APROXIMADA__U6;4;None;None;None
f_ENTRADA CONSUMO APROXIMADA!S6;ENTRADA_CONSUMO_APROXIMADA__S6;0.01;None;None;None
f_ENTRADA CONSUMO APROXIMADA!K15;ENTRADA_CONSUMO_APROXIMADA__K15;30;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P5;ENTRADA_CONSUMO_APROXIMADA__P5;0.8;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O5;ENTRADA_CONSUMO_APROXIMADA__O5;1.25;None;None;None
f_ENTRADA CONSUMO APROXIMADA!M2;ENTRADA_CONSUMO_APROXIMADA__M2;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P6;ENTRADA_CONSUMO_APROXIMADA__P6;0.9;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O6;ENTRADA_CONSUMO_APROXIMADA__O6;1.1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P7;ENTRADA_CONSUMO_APROXIMADA__P7;0.9;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O7;ENTRADA_CONSUMO_APROXIMADA__O7;1.1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P8;ENTRADA_CONSUMO_APROXIMADA__P8;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O8;ENTRADA_CONSUMO_APROXIMADA__O8;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P9;ENTRADA_CONSUMO_APROXIMADA__P9;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O9;ENTRADA_CONSUMO_APROXIMADA__O9;0.9;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P10;ENTRADA_CONSUMO_APROXIMADA__P10;1.15;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O10;ENTRADA_CONSUMO_APROXIMADA__O10;0.85;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P11;ENTRADA_CONSUMO_APROXIMADA__P11;1.25;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O11;ENTRADA_CONSUMO_APROXIMADA__O11;0.8;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P12;ENTRADA_CONSUMO_APROXIMADA__P12;1.25;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O12;ENTRADA_CONSUMO_APROXIMADA__O12;0.8;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P13;ENTRADA_CONSUMO_APROXIMADA__P13;1.1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O13;ENTRADA_CONSUMO_APROXIMADA__O13;0.85;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P14;ENTRADA_CONSUMO_APROXIMADA__P14;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O14;ENTRADA_CONSUMO_APROXIMADA__O14;1;None;None;None
f_ENTRADA CONSUMO APROXIMADA!P15;ENTRADA_CONSUMO_APROXIMADA__P15;0.85;None;None;None
f_ENTRADA CONSUMO APROXIMADA!O15;ENTRADA_CONSUMO_APROXIMADA__O15;1.1;None;None;None
f_DATOS ENTRADA TARIFA!I11;DATOS_ENTRADA_TARIFA__I11;161000;None;None;None
f_DATOS ENTRADA TARIFA!I10;DATOS_ENTRADA_TARIFA__I10;345000;None;None;None
f_DATOS ENTRADA TARIFA!K7;DATOS_ENTRADA_TARIFA__K7;3;None;None;None
f_DATOS ENTRADA TARIFA!I9;DATOS_ENTRADA_TARIFA__I9;195500;None;None;None
f_DATOS ENTRADA TARIFA!I8;DATOS_ENTRADA_TARIFA__I8;161000;None;None;None
f_DATOS ENTRADA TARIFA!I7;DATOS_ENTRADA_TARIFA__I7;115000;None;None;None
f_4;RESULTADOS_FACTURAS_ESTIMADAS__B20;=a;{'a': 'DATOS_ENTRADA_TARIFA__B5'};['a'];{'a': 'DATOS ENTRADA TARIFA!B5'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C2;=a;{'a': 'DATOS_ENTRADA_TARIFA__B5'};['a'];{'a': 'DATOS ENTRADA TARIFA!B5'}
f_4;RESULTADOS_FACTURAS_ESTIMADAS__B21;=a;{'a': 'DATOS_ENTRADA_TARIFA__B6'};['a'];{'a': 'DATOS ENTRADA TARIFA!B6'}
f_4;LISTADO_DE_COMERCIALIZADORAS__C3;=a;{'a': 'DATOS_ENTRADA_TARIFA__B6'};['a'];{'a': 'DATOS ENTRADA TARIFA!B6'}
f_5;RESULTADO_GENERACIONvsCONSUMO__G3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__K4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!K4:K8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_5;RESULTADO_GENERACIONvsCONSUMO__H3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__L4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!L4:L8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_5;RESULTADO_GENERACIONvsCONSUMO__K3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__Q4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!Q4:Q8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__K4;=a;{'a': 'CALCULOS__Q4'};['a'];{'a': 'CALCULOS!Q4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__L3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__R4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!R4:R8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__L4;=a;{'a': 'CALCULOS__R4'};['a'];{'a': 'CALCULOS!R4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__M3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__AC4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!AC4:AC8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_5;RESULTADO_GENERACIONvsCONSUMO__R3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__W4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!W4:W8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__Q4;=a;{'a': 'CALCULOS__W4'};['a'];{'a': 'CALCULOS!W4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__S3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__X4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!X4:X8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_4;PVPC_Calculos__R4;=a;{'a': 'CALCULOS__X4'};['a'];{'a': 'CALCULOS!X4'}
f_5;RESULTADO_GENERACIONvsCONSUMO__T3;=SUMIF(b,c,a)/1000;{'a': 'CALCULOS__AG4', 'b': 'CALCULOS__A4', 'c': 'RESULTADO_GENERACIONvsCONSUMO__B3'};['a', 'b', 'c'];{'a': 'CALCULOS!AG4:AG8763', 'b': 'CALCULOS!A4:A8763', 'c': 'RESULTADO GENERACIONvsCONSUMO!B3'}
f_6;DATOS_ENTRADA_TARIFA__B12;=IF(a=1,0.02663,0);{'a': 'DATOS_ENTRADA_TARIFA__C12'};['a'];{'a': 'DATOS ENTRADA TARIFA!C12'}
f_4;COSTES_COMPANyIA_ACTUAL__AK2;=a;{'a': 'DATOS_ENTRADA_TARIFA__B35'};['a'];{'a': 'DATOS ENTRADA TARIFA!B35'}
f_4;LISTADO_DE_COMERCIALIZADORAS__AZ2;=a;{'a': 'DATOS_ENTRADA_TARIFA__B35'};['a'];{'a': 'DATOS ENTRADA TARIFA!B35'}
f_4;CALCULOS__DG2;=a;{'a': 'DATOS_ENTRADA_TARIFA__B35'};['a'];{'a': 'DATOS ENTRADA TARIFA!B35'}
f_4;COSTES_COMPANyIA_ACTUAL__AK1;=a;{'a': 'DATOS_ENTRADA_TARIFA__B34'};['a'];{'a': 'DATOS ENTRADA TARIFA!B34'}
f_4;PVPC_Calculos__CI30;=a;{'a': 'DATOS_ENTRADA_TARIFA__B34'};['a'];{'a': 'DATOS ENTRADA TARIFA!B34'}
f_4;LISTADO_DE_COMERCIALIZADORAS__AZ1;=a;{'a': 'DATOS_ENTRADA_TARIFA__B34'};['a'];{'a': 'DATOS ENTRADA TARIFA!B34'}
f_4;CALCULOS__DG1;=a;{'a': 'DATOS_ENTRADA_TARIFA__B34'};['a'];{'a': 'DATOS ENTRADA TARIFA!B34'}
f_7;CALCULOS__DA4;=AVERAGE(a)/1000;{'a': 'PVPC__E747'};['a'];{'a': 'PVPC!E747:E1490'}
f_8;DATOS_ENTRADA_TARIFA__B13;=IF(b=0,1,IF(a=1,0.75,0.4));{'a': 'DATOS_ENTRADA_TARIFA__E13', 'b': 'DATOS_ENTRADA_TARIFA__C13'};['a', 'b'];{'a': 'DATOS ENTRADA TARIFA!E13', 'b': 'DATOS ENTRADA TARIFA!C13'}
f_9;DATOS_ENTRADA_TARIFA__B26;=SUM(a);{'a': 'DATOS_ENTRADA_TARIFA__C26'};['a'];{'a': 'DATOS ENTRADA TARIFA!C26:D26'}
f_9;DATOS_ENTRADA_TARIFA__B25;=SUM(a);{'a': 'DATOS_ENTRADA_TARIFA__C25'};['a'];{'a': 'DATOS ENTRADA TARIFA!C25:D25'}
f_9;DATOS_ENTRADA_TARIFA__B24;=SUM(a);{'a': 'DATOS_ENTRADA_TARIFA__C24'};['a'];{'a': 'DATOS ENTRADA TARIFA!C24:D24'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J12;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I13'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I13'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I12;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G9'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G9'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I14;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G9'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G9'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G9'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G9'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__I2883;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__G9'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!G9'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H12;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H14;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__H4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__C5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!C5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J14;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I15'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I15'}
f_10;DATOS_ENTRADA_TARIFA__C29;=a/365;{'a': 'DATOS_ENTRADA_TARIFA__B29'};['a'];{'a': 'DATOS ENTRADA TARIFA!B29'}
f_10;DATOS_ENTRADA_TARIFA__C30;=a/365;{'a': 'DATOS_ENTRADA_TARIFA__B30'};['a'];{'a': 'DATOS ENTRADA TARIFA!B30'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J4;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J748;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J1420;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J2163;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J2883;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J3627;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
f_4;VALOR_CONSUMO_PARA_CALCULOS__J4347;=a;{'a': 'SIMULADOR_COCHE_ELECTRICO__I5'};['a'];{'a': 'SIMULADOR COCHE ELECTRICO!I5'}
